nested_records_ad_hoc_converter/deeply_nested_row_value_ad_hoc_converter
Problem:
deeply_nested_row_value_ad_hoc_converter


Query Sql String:
SELECT
    cu.first_name as 'row.first_name',
    cu.last_name as 'row.last_name',
    co.country as 'row.row.country'
FROM customer cu
    INNER JOIN address a
        ON cu.address_id = a.address_id
    INNER JOIN city c
        ON a.city_id = c.city_id
    INNER JOIN country co
        ON c.country_id = co.country_id
ORDER BY cu.first_name, cu.last_name

The formatted plan as returned by the database:
 +----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+
|  id|select_type|table|partitions|type|possible_keys            |key              |key_len|ref                 |rows|filtered|Extra                          |
+----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+
|   1|SIMPLE     |co   |{null}    |ALL |PRIMARY                  |{null}           |{null} |{null}              | 109|   100.0|Using temporary; Using filesort|
|   1|SIMPLE     |c    |{null}    |ref |PRIMARY,idx_fk_country_id|idx_fk_country_id|4      |sakila.co.country_id|   5|   100.0|Using index                    |
|   1|SIMPLE     |a    |{null}    |ref |PRIMARY,idx_fk_city_id   |idx_fk_city_id   |4      |sakila.c.city_id    |   1|   100.0|Using index                    |
|   1|SIMPLE     |cu   |{null}    |ref |idx_fk_address_id        |idx_fk_address_id|4      |sakila.a.address_id |   1|   100.0|{null}                         |
+----+-----------+-----+----------+----+-------------------------+-----------------+-------+--------------------+----+--------+-------------------------------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 109.0
The actual number of rows (cardinality) returned by the query:  599

Result Records:
  +--------------+-------------+-------------------------------------+
|row.first_name|row.last_name|row.row.country                      |
+--------------+-------------+-------------------------------------+
|AARON         |SELBY        |Congo, The Democratic Republic of the|
|ADAM          |GOOCH        |India                                |
|ADRIAN        |CLARY        |Italy                                |
|AGNES         |BISHOP       |India                                |
|ALAN          |KAHN         |China                                |
|ALBERT        |CROUSE       |Cameroon                             |
|ALBERTO       |HENNING      |Venezuela                            |
|ALEX          |GRESHAM      |Mexico                               |
|ALEXANDER     |FENNELL      |Italy                                |
|ALFRED        |CASILLAS     |Egypt                                |
|ALFREDO       |MCADAMS      |Russian Federation                   |
|ALICE         |STEWART      |United States                        |
|ALICIA        |MILLS        |India                                |
|ALLAN         |CORNISH      |Philippines                          |
|ALLEN         |BUTTERFIELD  |India                                |
|ALLISON       |STANLEY      |Cambodia                             |
|ALMA          |AUSTIN       |Germany                              |
|ALVIN         |DELOACH      |Mexico                               |
|AMANDA        |CARTER       |Morocco                              |
|AMBER         |DIXON        |Taiwan                               |
|AMY           |LOPEZ        |India                                |
|ANA           |BRADLEY      |United States                        |
|ANDRE         |RAPP         |Chile                                |
|ANDREA        |HENDERSON    |Madagascar                           |
|ANDREW        |PURDY        |Azerbaijan                           |
|ANDY          |VANHORN      |Mexico                               |
|ANGEL         |BARCLAY      |Japan                                |
|ANGELA        |HERNANDEZ    |Japan                                |
|ANITA         |MORALES      |India                                |
|ANN           |EVANS        |Russian Federation                   |
|ANNA          |HILL         |Italy                                |
|ANNE          |POWELL       |United Kingdom                       |
|ANNETTE       |OLSON        |India                                |
|ANNIE         |RUSSELL      |Mozambique                           |
|ANTHONY       |SCHWAB       |American Samoa                       |
|ANTONIO       |MEEK         |Brazil                               |
|APRIL         |BURNS        |United Kingdom                       |
|ARLENE        |HARVEY       |India                                |
|ARMANDO       |GRUBER       |United Kingdom                       |
|ARNOLD        |HAVENS       |Philippines                          |
|ARTHUR        |SIMPKINS     |Russian Federation                   |
|ASHLEY        |RICHARDSON   |United States                        |
|AUDREY        |RAY          |Austria                              |
|AUSTIN        |CINTRON      |China                                |
|BARBARA       |JONES        |Myanmar                              |
|BARRY         |LOVELACE     |Zambia                               |
|BEATRICE      |ARNOLD       |India                                |
|BECKY         |MILES        |India                                |
|BEN           |EASTER       |Russian Federation                   |
|BENJAMIN      |VARNEY       |Mexico                               |
|BERNARD       |COLBY        |India                                |
|BERNICE       |WILLIS       |Turkey                               |
|BERTHA        |FERGUSON     |Nigeria                              |
|BESSIE        |MORRISON     |Italy                                |
|BETH          |FRANKLIN     |Vietnam                              |
|BETTY         |WHITE        |United States                        |
|BEVERLY       |BROOKS       |Taiwan                               |
|BILL          |GAVIN        |United States                        |
|BILLIE        |HORTON       |Turkey                               |
|BILLY         |POULIN       |Philippines                          |
|BOB           |PFEIFFER     |China                                |
|BOBBIE        |CRAIG        |Mexico                               |
|BOBBY         |BOUDREAU     |Anguilla                             |
|BONNIE        |HUGHES       |South Korea                          |
|BRAD          |MCCURDY      |Taiwan                               |
|BRADLEY       |MOTLEY       |India                                |
|BRANDON       |HUEY         |Turkey                               |
|BRANDY        |GRAVES       |United States                        |
|BRENDA        |WRIGHT       |India                                |
|BRENT         |HARKINS      |Turkey                               |
|BRETT         |CORNWELL     |India                                |
|BRIAN         |WYMAN        |Poland                               |
|BRITTANY      |RILEY        |Ukraine                              |
|BRUCE         |SCHWARZ      |Japan                                |
|BRYAN         |HARDISON     |United States                        |
|BYRON         |BOX          |Kazakstan                            |
|CALVIN        |MARTEL       |Venezuela                            |
|CARL          |ARTIS        |Paraguay                             |
|CARLA         |GUTIERREZ    |India                                |
|CARLOS        |COUGHLIN     |India                                |
|CARMEN        |OWENS        |Venezuela                            |
|CAROL         |GARCIA       |Nigeria                              |
|CAROLE        |BARNETT      |United States                        |
|CAROLINE      |BOWMAN       |United States                        |
|CAROLYN       |PEREZ        |Thailand                             |
|CARRIE        |PORTER       |China                                |
|CASEY         |MENA         |Turkey                               |
|CASSANDRA     |WALTERS      |United States                        |
|CATHERINE     |CAMPBELL     |Russian Federation                   |
|CATHY         |SPENCER      |Japan                                |
|CECIL         |VINES        |United Kingdom                       |
|CHAD          |CARBONE      |India                                |
|CHARLENE      |ALVAREZ      |Tanzania                             |
|CHARLES       |KOWALSKI     |Malaysia                             |
|CHARLIE       |BESS         |China                                |
|CHARLOTTE     |HUNTER       |Brazil                               |
|CHERYL        |MURPHY       |India                                |
|CHESTER       |BENNER       |China                                |
|CHRIS         |BROTHERS     |Spain                                |
|CHRISTIAN     |JUNG         |India                                |
|CHRISTINA     |RAMIREZ      |Saudi Arabia                         |
|CHRISTINE     |ROBERTS      |French Polynesia                     |
|CHRISTOPHER   |GRECO        |Italy                                |
|CHRISTY       |VARGAS       |China                                |
|CINDY         |FISHER       |Venezuela                            |
|CLARA         |SHAW         |Belarus                              |
|CLARENCE      |GAMEZ        |Japan                                |
|CLAUDE        |HERZOG       |Angola                               |
|CLAUDIA       |FULLER       |Kuwait                               |
|CLAYTON       |BARBEE       |Brazil                               |
|CLIFFORD      |BOWENS       |Russian Federation                   |
|CLIFTON       |MALCOLM      |Taiwan                               |
|CLINTON       |BUFORD       |United States                        |
|CLYDE         |TOBIAS       |China                                |
|CODY          |NOLEN        |Brazil                               |
|COLLEEN       |BURTON       |Germany                              |
|CONNIE        |WALLACE      |Russian Federation                   |
|CONSTANCE     |REID         |Nigeria                              |
|COREY         |HAUSER       |Turkey                               |
|CORY          |MEEHAN       |Belarus                              |
|COURTNEY      |DAY          |South Korea                          |
|CRAIG         |MORRELL      |Philippines                          |
|CRYSTAL       |FORD         |Israel                               |
|CURTIS        |IRBY         |Canada                               |
|CYNTHIA       |YOUNG        |India                                |
|DAISY         |BATES        |Russian Federation                   |
|DALE          |RATCLIFF     |South Africa                         |
|DAN           |PAINE        |United Kingdom                       |
|DANA          |HART         |Russian Federation                   |
|DANIEL        |CABRAL       |Brazil                               |
|DANIELLE      |DANIELS      |Mexico                               |
|DANNY         |ISOM         |Pakistan                             |
|DARLENE       |ROSE         |North Korea                          |
|DARRELL       |POWER        |Canada                               |
|DARREN        |WINDHAM      |Italy                                |
|DARRYL        |ASHCRAFT     |Argentina                            |
|DARYL         |LARUE        |Iraq                                 |
|DAVE          |GARDINER     |China                                |
|DAVID         |ROYAL        |Peru                                 |
|DAWN          |SULLIVAN     |Tuvalu                               |
|DEAN          |SAUER        |South Africa                         |
|DEANNA        |BYRD         |Philippines                          |
|DEBBIE        |REYES        |Japan                                |
|DEBORAH       |WALKER       |Pakistan                             |
|DEBRA         |NELSON       |Brazil                               |
|DELORES       |HANSEN       |Russian Federation                   |
|DENISE        |KELLY        |Brazil                               |
|DENNIS        |GILMAN       |South Africa                         |
|DEREK         |BLAKELY      |Philippines                          |
|DERRICK       |BOURQUE      |Canada                               |
|DIANA         |ALEXANDER    |United States                        |
|DIANE         |COLLINS      |Sudan                                |
|DIANNE        |SHELTON      |Iran                                 |
|DOLORES       |WAGNER       |Malaysia                             |
|DON           |BONE         |Mozambique                           |
|DONALD        |MAHON        |China                                |
|DONNA         |THOMPSON     |Russian Federation                   |
|DORA          |MEDINA       |China                                |
|DORIS         |REED         |Russian Federation                   |
|DOROTHY       |TAYLOR       |Iran                                 |
|DOUGLAS       |GRAF         |Mexico                               |
|DUANE         |TUBBS        |Nauru                                |
|DUSTIN        |GILLETTE     |Netherlands                          |
|DWAYNE        |OLVERA       |India                                |
|DWIGHT        |LOMBARDI     |South Africa                         |
|EARL          |SHANKS       |Japan                                |
|EDDIE         |TOMLIN       |Philippines                          |
|EDGAR         |RHOADS       |Turkey                               |
|EDITH         |MCDONALD     |India                                |
|EDNA          |WEST         |South Africa                         |
|EDUARDO       |HIATT        |China                                |
|EDWARD        |BAUGH        |Faroe Islands                        |
|EDWIN         |BURK         |South Africa                         |
|EILEEN        |CARR         |Paraguay                             |
|ELAINE        |STEVENS      |Russian Federation                   |
|ELEANOR       |HUNT         |Runion                               |
|ELIZABETH     |BROWN        |Taiwan                               |
|ELLA          |OLIVER       |Yemen                                |
|ELLEN         |SIMPSON      |Brazil                               |
|ELMER         |NOE          |Cambodia                             |
|ELSIE         |KELLEY       |Nigeria                              |
|EMILY         |DIAZ         |South Korea                          |
|EMMA          |BOYD         |Egypt                                |
|ENRIQUE       |FORSYTHE     |Greece                               |
|ERIC          |ROBERT       |Argentina                            |
|ERICA         |MATTHEWS     |China                                |
|ERIK          |GUILLEN      |India                                |
|ERIKA         |PENA         |Finland                              |
|ERIN          |DUNN         |Russian Federation                   |
|ERNEST        |STEPP        |China                                |
|ESTHER        |CRAWFORD     |South Africa                         |
|ETHEL         |WEBB         |South Africa                         |
|EUGENE        |CULPEPPER    |China                                |
|EVA           |RAMOS        |United States                        |
|EVELYN        |MORGAN       |Liechtenstein                        |
|EVERETT       |BANDA        |Egypt                                |
|FELICIA       |SUTTON       |China                                |
|FELIX         |GAFFNEY      |Lithuania                            |
|FERNANDO      |CHURCHILL    |South Korea                          |
|FLORENCE      |WOODS        |Argentina                            |
|FLOYD         |GANDY        |Mexico                               |
|FRANCES       |PARKER       |Brazil                               |
|FRANCIS       |SIKES        |Mexico                               |
|FRANCISCO     |SKIDMORE     |Brazil                               |
|FRANK         |WAGGONER     |Bangladesh                           |
|FRANKLIN      |TROUTMAN     |China                                |
|FRED          |WHEAT        |Mexico                               |
|FREDDIE       |DUGGAN       |Peru                                 |
|FREDERICK     |ISBELL       |Japan                                |
|GABRIEL       |HARDER       |Turkey                               |
|GAIL          |KNIGHT       |Switzerland                          |
|GARY          |COY          |China                                |
|GENE          |SANBORN      |Oman                                 |
|GEORGE        |LINTON       |Brazil                               |
|GEORGIA       |JACOBS       |India                                |
|GERALD        |FULTZ        |India                                |
|GERALDINE     |PERKINS      |Israel                               |
|GERTRUDE      |CASTILLO     |Greenland                            |
|GILBERT       |SLEDGE       |United Kingdom                       |
|GINA          |WILLIAMSON   |Yemen                                |
|GLADYS        |HAMILTON     |Nigeria                              |
|GLEN          |TALBERT      |Mexico                               |
|GLENDA        |FRAZIER      |China                                |
|GLENN         |PULLEN       |Netherlands                          |
|GLORIA        |COOK         |French Polynesia                     |
|GORDON        |ALLARD       |Yemen                                |
|GRACE         |ELLIS        |Germany                              |
|GREG          |ROBINS       |Vietnam                              |
|GREGORY       |MAULDIN      |Tunisia                              |
|GUY           |BROWNLEE     |China                                |
|GWENDOLYN     |MAY          |Japan                                |
|HAROLD        |MARTINO      |Brazil                               |
|HARRY         |ARCE         |Iran                                 |
|HARVEY        |GUAJARDO     |Vietnam                              |
|HAZEL         |WARREN       |China                                |
|HEATHER       |MORRIS       |Japan                                |
|HECTOR        |POINDEXTER   |Russian Federation                   |
|HEIDI         |LARSON       |China                                |
|HELEN         |HARRIS       |India                                |
|HENRY         |BILLINGSLEY  |Tonga                                |
|HERBERT       |KRUGER       |Russian Federation                   |
|HERMAN        |DEVORE       |Tanzania                             |
|HILDA         |HOPKINS      |Philippines                          |
|HOLLY         |FOX          |India                                |
|HOWARD        |FORTNER      |Iran                                 |
|HUGH          |WALDROP      |China                                |
|IAN           |STILL        |United States                        |
|IDA           |ANDREWS      |Brazil                               |
|IRENE         |PRICE        |Kazakstan                            |
|IRMA          |PEARSON      |Philippines                          |
|ISAAC         |OGLESBY      |Mexico                               |
|IVAN          |CROMWELL     |Mexico                               |
|JACK          |FOUST        |Russian Federation                   |
|JACKIE        |LYNCH        |Colombia                             |
|JACOB         |LANCE        |United States                        |
|JACQUELINE    |LONG         |Thailand                             |
|JAIME         |NETTLES      |Peru                                 |
|JAMES         |GANNON       |Japan                                |
|JAMIE         |RICE         |United States                        |
|JAMIE         |WAUGH        |Japan                                |
|JANE          |BENNETT      |Brazil                               |
|JANET         |PHILLIPS     |Chile                                |
|JANICE        |WARD         |Sweden                               |
|JARED         |ELY          |Indonesia                            |
|JASON         |MORRISSEY    |Argentina                            |
|JAVIER        |ELROD        |Chad                                 |
|JAY           |ROBB         |Indonesia                            |
|JEAN          |BELL         |Malaysia                             |
|JEANETTE      |GREENE       |Russian Federation                   |
|JEANNE        |LAWSON       |Turkmenistan                         |
|JEFF          |EAST         |Dominican Republic                   |
|JEFFERY       |PINSON       |Pakistan                             |
|JEFFREY       |SPEAR        |Indonesia                            |
|JENNIE        |TERRY        |Czech Republic                       |
|JENNIFER      |DAVIS        |United States                        |
|JENNY         |CASTRO       |Puerto Rico                          |
|JEREMY        |HURTADO      |Brazil                               |
|JEROME        |KENYON       |Chile                                |
|JERRY         |JORDON       |Japan                                |
|JESSE         |SCHILLING    |Congo, The Democratic Republic of the|
|JESSICA       |HALL         |Holy See (Vatican City State)        |
|JESSIE        |BANKS        |Bulgaria                             |
|JESSIE        |MILAM        |China                                |
|JESUS         |MCCARTNEY    |Brazil                               |
|JILL          |HAWKINS      |Austria                              |
|JIM           |REA          |Mexico                               |
|JIMMIE        |EGGLESTON    |Poland                               |
|JIMMY         |SCHRADER     |Russian Federation                   |
|JO            |FOWLER       |Nigeria                              |
