nested_records/group_by_country_order_by_country
Problem:
return all columns from tables customer, address, city, country
group by country, order by country


Query Sql String:
SELECT
  co.country,
  COUNT(*),
  COUNT(DISTINCT city.city)
FROM customer AS cu
JOIN address USING (address_id)
JOIN city USING (city_id)
JOIN country AS co USING (country_id)
GROUP BY co.country
ORDER BY co.country

The formatted plan as returned by the database:
 +----+-----------+-------+----------+----+-------------------------+-----------------+-------+-------------------------+----+--------+--------------+
|  id|select_type|table  |partitions|type|possible_keys            |key              |key_len|ref                      |rows|filtered|Extra         |
+----+-----------+-------+----------+----+-------------------------+-----------------+-------+-------------------------+----+--------+--------------+
|   1|SIMPLE     |co     |{null}    |ALL |PRIMARY                  |{null}           |{null} |{null}                   | 109|   100.0|Using filesort|
|   1|SIMPLE     |city   |{null}    |ref |PRIMARY,idx_fk_country_id|idx_fk_country_id|4      |sakila.co.country_id     |   5|   100.0|{null}        |
|   1|SIMPLE     |address|{null}    |ref |PRIMARY,idx_fk_city_id   |idx_fk_city_id   |4      |sakila.city.city_id      |   1|   100.0|Using index   |
|   1|SIMPLE     |cu     |{null}    |ref |idx_fk_address_id        |idx_fk_address_id|4      |sakila.address.address_id|   1|   100.0|Using index   |
+----+-----------+-------+----------+----+-------------------------+-----------------+-------+-------------------------+----+--------+--------------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 109.0
The actual number of rows (cardinality) returned by the query:  108

Result Records:
  +-------------------------------------+--------+-------------------------+
|country                              |COUNT(*)|COUNT(DISTINCT city.city)|
+-------------------------------------+--------+-------------------------+
|Afghanistan                          |       1|                        1|
|Algeria                              |       3|                        3|
|American Samoa                       |       1|                        1|
|Angola                               |       2|                        2|
|Anguilla                             |       1|                        1|
|Argentina                            |      13|                       13|
|Armenia                              |       1|                        1|
|Austria                              |       3|                        3|
|Azerbaijan                           |       2|                        2|
|Bahrain                              |       1|                        1|
|Bangladesh                           |       3|                        3|
|Belarus                              |       2|                        2|
|Bolivia                              |       2|                        2|
|Brazil                               |      28|                       28|
|Brunei                               |       1|                        1|
|Bulgaria                             |       2|                        2|
|Cambodia                             |       2|                        2|
|Cameroon                             |       2|                        2|
|Canada                               |       5|                        5|
|Chad                                 |       1|                        1|
|Chile                                |       3|                        3|
|China                                |      53|                       53|
|Colombia                             |       6|                        6|
|Congo, The Democratic Republic of the|       2|                        2|
|Czech Republic                       |       1|                        1|
|Dominican Republic                   |       3|                        3|
|Ecuador                              |       3|                        3|
|Egypt                                |       6|                        6|
|Estonia                              |       1|                        1|
|Ethiopia                             |       1|                        1|
|Faroe Islands                        |       1|                        1|
|Finland                              |       1|                        1|
|France                               |       4|                        4|
|French Guiana                        |       1|                        1|
|French Polynesia                     |       2|                        2|
|Gambia                               |       1|                        1|
|Germany                              |       7|                        7|
|Greece                               |       2|                        2|
|Greenland                            |       1|                        1|
|Holy See (Vatican City State)        |       1|                        1|
|Hong Kong                            |       1|                        1|
|Hungary                              |       1|                        1|
|India                                |      60|                       60|
|Indonesia                            |      14|                       14|
|Iran                                 |       8|                        8|
|Iraq                                 |       1|                        1|
|Israel                               |       4|                        4|
|Italy                                |       7|                        7|
|Japan                                |      31|                       31|
|Kazakstan                            |       2|                        2|
|Kenya                                |       2|                        2|
|Kuwait                               |       1|                        1|
|Latvia                               |       2|                        2|
|Liechtenstein                        |       1|                        1|
|Lithuania                            |       1|                        1|
|Madagascar                           |       1|                        1|
|Malawi                               |       1|                        1|
|Malaysia                             |       3|                        3|
|Mexico                               |      30|                       30|
|Moldova                              |       1|                        1|
|Morocco                              |       3|                        3|
|Mozambique                           |       3|                        3|
|Myanmar                              |       2|                        2|
|Nauru                                |       1|                        1|
|Nepal                                |       1|                        1|
|Netherlands                          |       5|                        5|
|New Zealand                          |       1|                        1|
|Nigeria                              |      13|                       13|
|North Korea                          |       1|                        1|
|Oman                                 |       2|                        2|
|Pakistan                             |       5|                        5|
|Paraguay                             |       3|                        3|
|Peru                                 |       4|                        4|
|Philippines                          |      20|                       20|
|Poland                               |       8|                        8|
|Puerto Rico                          |       2|                        2|
|Romania                              |       2|                        2|
|Runion                               |       1|                        1|
|Russian Federation                   |      28|                       28|
|Saint Vincent and the Grenadines     |       1|                        1|
|Saudi Arabia                         |       5|                        5|
|Senegal                              |       1|                        1|
|Slovakia                             |       1|                        1|
|South Africa                         |      11|                       11|
|South Korea                          |       5|                        5|
|Spain                                |       5|                        5|
|Sri Lanka                            |       1|                        1|
|Sudan                                |       2|                        2|
|Sweden                               |       1|                        1|
|Switzerland                          |       3|                        3|
|Taiwan                               |      10|                       10|
|Tanzania                             |       3|                        3|
|Thailand                             |       3|                        3|
|Tonga                                |       1|                        1|
|Tunisia                              |       1|                        1|
|Turkey                               |      15|                       15|
|Turkmenistan                         |       1|                        1|
|Tuvalu                               |       1|                        1|
|Ukraine                              |       6|                        6|
|United Arab Emirates                 |       3|                        3|
